,host vehicle data,,,,,,,,,infrastrure - MAP data,,,,,,,,,,,,,,,,,,,,,Priority Status,,,activeRequest Data,,,,,,,,activeRequest Data,,,,,,,,activeRequest Data,,,,,,,,activeRequest Data,,,,,,,,activeRequest Data,,,,,,,
34600,1,transit,32.23626433,-110.9015403,758.8,270.45,10.33,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,8,103,Gavilan Peak and Boulder Creek High School,FALSE,208,104,Gavilan Peak and Memorial Way,FALSE,108,105,Daisy Mountain and Hastings,FALSE,41,FALSE,FALSE,1,1234,1,1,12,16,19.9,4.1,0,39,3,1,23,9,35.3,6.3,0,20,1,1,6,13,15.3,4.1,0,21,1,1,2,13,9.8,8,0,100,1,1,17,9,35.1,6.3,0
34700,1,transit,32.23626433,-110.9015515,758.9,270.31,10.59,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,9,103,Gavilan Peak and Boulder Creek High School,FALSE,209,104,Gavilan Peak and Memorial Way,FALSE,109,105,Daisy Mountain and Hastings,FALSE,42,FALSE,FALSE,1,1234,1,2,12,16,19.8,4.1,4,39,3,2,23,9,35.2,6.3,4,20,1,2,6,13,15.3,4.1,4,21,1,2,2,13,9.8,8,4,100,1,2,17,9,35.1,6.3,4
34800,1,transit,32.23626417,-110.901563,758.9,270.08,10.73,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,10,103,Gavilan Peak and Boulder Creek High School,FALSE,210,104,Gavilan Peak and Memorial Way,FALSE,110,105,Daisy Mountain and Hastings,FALSE,43,FALSE,FALSE,1,1234,1,2,12,16,19.7,4.1,4,39,3,2,23,9,35.1,6.3,4,20,1,2,6,13,15.3,4.1,4,21,1,2,2,13,9.8,8,4,100,1,2,17,9,35.1,6.3,4
34900,1,transit,32.23626433,-110.9015747,758.9,270.24,10.96,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,11,103,Gavilan Peak and Boulder Creek High School,FALSE,211,104,Gavilan Peak and Memorial Way,FALSE,111,105,Daisy Mountain and Hastings,FALSE,44,FALSE,FALSE,1,1234,1,2,12,16,19.6,4.1,4,39,3,2,23,9,35,6.3,4,20,1,2,6,13,15.3,4.1,4,21,1,2,2,13,9.8,8,4,100,1,2,17,9,35.1,6.3,4
35000,1,transit,32.23626433,-110.9015865,758.9,270.29,11.18,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,12,103,Gavilan Peak and Boulder Creek High School,FALSE,212,104,Gavilan Peak and Memorial Way,FALSE,112,105,Daisy Mountain and Hastings,FALSE,45,FALSE,FALSE,1,1234,1,2,12,16,19.5,4.1,4,39,3,2,23,9,34.9,6.3,4,20,1,2,6,13,15.3,4.1,4,21,1,2,2,13,9.8,8,4,100,1,2,17,9,35.1,6.3,4
35100,1,transit,32.23626433,-110.9015985,759,270.18,11.38,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,13,103,Gavilan Peak and Boulder Creek High School,FALSE,213,104,Gavilan Peak and Memorial Way,FALSE,113,105,Daisy Mountain and Hastings,FALSE,46,FALSE,FALSE,1,1234,1,2,12,16,19.4,4.1,4,39,3,2,23,9,34.8,6.3,4,20,1,2,6,13,15.3,4.1,4,21,1,2,2,13,9.8,8,4,100,1,2,17,9,35.1,6.3,4
35200,1,transit,32.23626433,-110.9016108,759,270.26,11.6,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,14,103,Gavilan Peak and Boulder Creek High School,FALSE,214,104,Gavilan Peak and Memorial Way,FALSE,114,105,Daisy Mountain and Hastings,FALSE,47,FALSE,FALSE,1,1234,1,2,12,16,19.3,4.1,4,39,3,2,23,9,34.7,6.3,4,20,1,2,6,13,15.3,4.1,4,21,1,2,2,13,9.8,8,4,100,1,2,17,9,35.1,6.3,4
35300,1,transit,32.23626433,-110.9016233,759,270.21,11.79,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,15,103,Gavilan Peak and Boulder Creek High School,FALSE,215,104,Gavilan Peak and Memorial Way,FALSE,115,105,Daisy Mountain and Hastings,FALSE,48,FALSE,FALSE,1,1234,1,2,12,16,19.2,4.1,4,39,3,2,23,9,34.6,6.3,4,20,1,2,6,13,15.3,4.1,4,21,1,2,2,13,9.8,8,4,100,1,2,17,9,35.1,6.3,4
35400,1,transit,32.23626433,-110.9016362,759,270.42,11.97,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,16,103,Gavilan Peak and Boulder Creek High School,FALSE,216,104,Gavilan Peak and Memorial Way,FALSE,116,105,Daisy Mountain and Hastings,FALSE,49,FALSE,FALSE,1,1234,1,2,12,16,19.1,4.1,4,39,3,2,23,9,34.5,6.3,4,20,1,2,6,13,15.3,4.1,4,21,1,2,2,13,9.8,8,4,100,1,2,17,9,35.1,6.3,4
35500,1,transit,32.23626433,-110.9016492,759.1,270.23,12.22,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,17,103,Gavilan Peak and Boulder Creek High School,FALSE,217,104,Gavilan Peak and Memorial Way,FALSE,117,105,Daisy Mountain and Hastings,FALSE,50,FALSE,FALSE,1,1234,1,2,12,16,19,4.1,4,39,3,2,23,9,34.4,6.3,4,20,1,2,6,13,15.3,4.1,4,21,1,2,2,13,9.8,8,4,100,1,2,17,9,35.1,6.3,4
35600,1,transit,32.23626433,-110.9016622,759.1,270.26,12.37,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,18,103,Gavilan Peak and Boulder Creek High School,FALSE,218,104,Gavilan Peak and Memorial Way,FALSE,118,105,Daisy Mountain and Hastings,FALSE,51,FALSE,FALSE,1,1234,1,2,12,16,18.9,4.1,4,39,3,2,23,9,34.3,6.3,4,20,1,2,6,13,15.3,4.1,4,21,1,2,2,13,9.8,8,4,100,1,2,17,9,35.1,6.3,4
35700,1,transit,32.23626433,-110.9016755,759.1,270.21,12.52,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,19,103,Gavilan Peak and Boulder Creek High School,FALSE,219,104,Gavilan Peak and Memorial Way,FALSE,119,105,Daisy Mountain and Hastings,FALSE,52,FALSE,FALSE,1,1234,1,2,12,16,18.8,4.1,4,39,3,2,23,9,34.2,6.3,4,20,1,2,6,13,15.3,4.1,4,21,1,2,2,13,9.8,8,4,100,1,2,17,9,35.1,6.3,4
35800,1,transit,32.23626433,-110.901689,759.1,270.07,12.73,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,20,103,Gavilan Peak and Boulder Creek High School,FALSE,220,104,Gavilan Peak and Memorial Way,FALSE,120,105,Daisy Mountain and Hastings,FALSE,53,FALSE,FALSE,1,1234,1,2,12,16,18.7,4.1,4,39,3,2,23,9,34.1,6.3,4,20,1,2,6,13,15.3,4.1,4,21,1,2,2,13,9.8,8,4,100,1,2,17,9,35.1,6.3,4
35900,1,transit,32.23626433,-110.9017027,759.2,270.07,12.79,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,21,103,Gavilan Peak and Boulder Creek High School,FALSE,221,104,Gavilan Peak and Memorial Way,FALSE,121,105,Daisy Mountain and Hastings,FALSE,54,FALSE,FALSE,1,1234,1,2,12,16,18.6,4.1,4,39,3,2,23,9,34,6.3,4,20,1,2,6,13,15.3,4.1,4,21,1,2,2,13,9.8,8,4,100,1,2,17,9,35.1,6.3,4
36000,1,transit,32.23626433,-110.9017163,759.2,269.95,12.87,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,22,103,Gavilan Peak and Boulder Creek High School,FALSE,222,104,Gavilan Peak and Memorial Way,FALSE,122,105,Daisy Mountain and Hastings,FALSE,55,FALSE,FALSE,1,1234,1,3,12,16,18.5,4.1,4,39,3,3,23,9,33.9,6.3,4,20,1,3,6,13,15.3,4.1,4,21,1,3,2,13,9.8,8,4,100,1,3,17,9,35.1,6.3,4
36100,1,transit,32.23626433,-110.90173,759.2,270.05,12.98,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,23,103,Gavilan Peak and Boulder Creek High School,FALSE,223,104,Gavilan Peak and Memorial Way,FALSE,123,105,Daisy Mountain and Hastings,FALSE,56,FALSE,FALSE,1,1234,1,3,12,16,18.4,4.1,4,39,3,3,23,9,33.8,6.3,4,20,1,3,6,13,15.3,4.1,4,21,1,3,2,13,9.8,8,4,100,1,3,17,9,35.1,6.3,4
36200,1,transit,32.23626417,-110.901744,759.2,269.89,13.08,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,24,103,Gavilan Peak and Boulder Creek High School,FALSE,224,104,Gavilan Peak and Memorial Way,FALSE,124,105,Daisy Mountain and Hastings,FALSE,57,FALSE,FALSE,1,1234,1,3,12,16,18.3,4.1,4,39,3,3,23,9,33.7,6.3,4,20,1,3,6,13,15.3,4.1,4,21,1,3,2,13,9.8,8,4,100,1,3,17,9,35.1,6.3,4
36300,1,transit,32.23626417,-110.9017582,759.3,269.96,13.32,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,25,103,Gavilan Peak and Boulder Creek High School,FALSE,225,104,Gavilan Peak and Memorial Way,FALSE,125,105,Daisy Mountain and Hastings,FALSE,58,FALSE,FALSE,1,1234,1,3,12,16,18.2,4.1,4,39,3,3,23,9,33.6,6.3,4,20,1,3,6,13,15.3,4.1,4,21,1,3,2,13,9.8,8,4,100,1,3,17,9,35.1,6.3,4
36400,1,transit,32.23626417,-110.9017722,759.3,269.97,13.27,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,26,103,Gavilan Peak and Boulder Creek High School,FALSE,226,104,Gavilan Peak and Memorial Way,FALSE,126,105,Daisy Mountain and Hastings,FALSE,59,FALSE,FALSE,1,1234,1,3,12,16,18.1,4.1,4,39,3,3,23,9,33.5,6.3,4,20,1,3,6,13,15.3,4.1,4,21,1,3,2,13,9.8,8,4,100,1,3,17,9,35.1,6.3,4
36500,1,transit,32.23626417,-110.9017865,759.3,270.05,13.59,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,27,103,Gavilan Peak and Boulder Creek High School,FALSE,227,104,Gavilan Peak and Memorial Way,FALSE,127,105,Daisy Mountain and Hastings,FALSE,60,FALSE,FALSE,1,1234,1,3,12,16,18,4.1,4,39,3,3,23,9,33.4,6.3,4,20,1,3,6,13,15.3,4.1,4,21,1,3,2,13,9.8,8,4,100,1,3,17,9,35.1,6.3,4
36600,1,transit,32.236264,-110.901801,759.4,269.66,13.67,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,28,103,Gavilan Peak and Boulder Creek High School,FALSE,228,104,Gavilan Peak and Memorial Way,FALSE,128,105,Daisy Mountain and Hastings,FALSE,61,FALSE,FALSE,1,1234,1,3,12,16,17.9,4.1,4,39,3,3,23,9,33.3,6.3,4,20,1,3,6,13,15.3,4.1,4,21,1,3,2,13,9.8,8,4,100,1,3,17,9,35.1,6.3,4
36700,1,transit,32.236264,-110.9018158,759.4,269.9,13.9,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,29,103,Gavilan Peak and Boulder Creek High School,FALSE,229,104,Gavilan Peak and Memorial Way,FALSE,129,105,Daisy Mountain and Hastings,FALSE,62,FALSE,FALSE,1,1234,1,3,12,16,17.8,4.1,4,39,3,3,23,9,33.2,6.3,4,20,1,3,6,13,15.3,4.1,4,21,1,3,2,13,9.8,8,4,100,1,3,17,9,35.1,6.3,4
36800,1,transit,32.236264,-110.9018305,759.4,270.22,13.81,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,30,103,Gavilan Peak and Boulder Creek High School,FALSE,230,104,Gavilan Peak and Memorial Way,FALSE,130,105,Daisy Mountain and Hastings,FALSE,63,FALSE,FALSE,1,1234,1,3,12,16,17.7,4.1,4,39,3,3,23,9,33.1,6.3,4,20,1,3,6,13,15.3,4.1,4,21,1,3,2,13,9.8,8,4,100,1,3,17,9,35.1,6.3,4
36900,1,transit,32.236264,-110.9018455,759.4,269.74,14.11,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,31,103,Gavilan Peak and Boulder Creek High School,FALSE,231,104,Gavilan Peak and Memorial Way,FALSE,131,105,Daisy Mountain and Hastings,FALSE,64,FALSE,FALSE,1,1234,1,3,12,16,17.6,4.1,4,39,3,3,23,9,33,6.3,4,20,1,3,6,13,15.3,4.1,4,21,1,3,2,13,9.8,8,4,100,1,3,17,9,35.1,6.3,4
37000,1,transit,32.23626383,-110.9018607,759.4,269.69,14.23,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,32,103,Gavilan Peak and Boulder Creek High School,FALSE,232,104,Gavilan Peak and Memorial Way,FALSE,132,105,Daisy Mountain and Hastings,FALSE,65,FALSE,FALSE,1,1234,1,3,12,16,17.5,4.1,4,39,3,3,23,9,32.9,6.3,4,20,1,3,6,13,15.3,4.1,4,21,1,3,2,13,9.8,8,4,100,1,3,17,9,35.1,6.3,4
37100,1,transit,32.23626367,-110.9018757,759.4,269.25,14.23,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,33,103,Gavilan Peak and Boulder Creek High School,FALSE,233,104,Gavilan Peak and Memorial Way,FALSE,133,105,Daisy Mountain and Hastings,FALSE,66,FALSE,FALSE,1,1234,1,3,12,16,17.4,4.1,4,39,3,3,23,9,32.8,6.3,4,20,1,3,6,13,15.3,4.1,4,21,1,3,2,13,9.8,8,4,100,1,3,17,9,35.1,6.3,4
37200,1,transit,32.23626367,-110.901891,759.4,269.91,14.39,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,34,103,Gavilan Peak and Boulder Creek High School,FALSE,234,104,Gavilan Peak and Memorial Way,FALSE,134,105,Daisy Mountain and Hastings,FALSE,67,FALSE,FALSE,1,1234,1,3,12,16,17.3,4.1,4,39,3,3,23,9,32.7,6.3,4,20,1,3,6,13,15.3,4.1,4,21,1,3,2,13,9.8,8,4,100,1,3,17,9,35.1,6.3,4
37300,1,transit,32.23626367,-110.9019067,759.5,270,14.61,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,35,103,Gavilan Peak and Boulder Creek High School,FALSE,235,104,Gavilan Peak and Memorial Way,FALSE,135,105,Daisy Mountain and Hastings,FALSE,68,FALSE,FALSE,1,1234,1,3,12,16,17.2,4.1,4,39,3,3,23,9,32.6,6.3,4,20,1,3,6,13,15.3,4.1,4,21,1,3,2,13,9.8,8,4,100,1,3,17,9,35.1,6.3,4
37400,1,transit,32.23626383,-110.9019222,759.5,270.61,14.71,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,36,103,Gavilan Peak and Boulder Creek High School,FALSE,236,104,Gavilan Peak and Memorial Way,FALSE,136,105,Daisy Mountain and Hastings,FALSE,69,FALSE,FALSE,1,1234,1,4,12,16,17.1,4.1,4,39,3,4,23,9,32.5,6.3,4,20,1,4,6,13,15.3,4.1,4,21,1,4,2,13,9.8,8,4,100,1,4,17,9,35.1,6.3,4
37500,1,transit,32.2362635,-110.9019378,759.5,269.08,14.77,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,37,103,Gavilan Peak and Boulder Creek High School,FALSE,237,104,Gavilan Peak and Memorial Way,FALSE,137,105,Daisy Mountain and Hastings,FALSE,70,FALSE,FALSE,1,1234,1,4,12,16,17,4.1,4,39,3,4,23,9,32.4,6.3,4,20,1,4,6,13,15.3,4.1,4,21,1,4,2,13,9.8,8,4,100,1,4,17,9,35.1,6.3,4
37600,1,transit,32.2362635,-110.9019537,759.5,269.89,14.83,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,38,103,Gavilan Peak and Boulder Creek High School,FALSE,238,104,Gavilan Peak and Memorial Way,FALSE,138,105,Daisy Mountain and Hastings,FALSE,71,FALSE,FALSE,1,1234,1,4,12,16,16.9,4.1,4,39,3,4,23,9,32.3,6.3,4,20,1,4,6,13,15.3,4.1,4,21,1,4,2,13,9.8,8,4,100,1,4,17,9,35.1,6.3,4
37700,1,transit,32.2362635,-110.9019698,759.5,269.77,15.18,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,39,103,Gavilan Peak and Boulder Creek High School,FALSE,239,104,Gavilan Peak and Memorial Way,FALSE,139,105,Daisy Mountain and Hastings,FALSE,72,FALSE,FALSE,1,1234,1,4,12,16,16.8,4.1,4,39,3,4,23,9,32.2,6.3,4,20,1,4,6,13,15.3,4.1,4,21,1,4,2,13,9.8,8,4,100,1,4,17,9,35.1,6.3,4
37800,1,transit,32.2362635,-110.9019858,759.6,270.17,15.13,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,40,103,Gavilan Peak and Boulder Creek High School,FALSE,240,104,Gavilan Peak and Memorial Way,FALSE,140,105,Daisy Mountain and Hastings,FALSE,73,TRUE,FALSE,1,1234,1,4,12,16,16.7,4.1,4,39,3,4,23,9,32.1,6.3,4,20,1,4,6,13,15.3,4.1,4,21,1,4,2,13,9.8,8,4,100,1,4,17,9,35.1,6.3,4
37900,1,transit,32.2362635,-110.9020022,759.6,269.81,15.31,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,41,103,Gavilan Peak and Boulder Creek High School,FALSE,241,104,Gavilan Peak and Memorial Way,FALSE,141,105,Daisy Mountain and Hastings,FALSE,74,TRUE,FALSE,1,1234,1,4,13,16,16.6,4.1,4,39,3,4,22,9,32,6.3,4,20,1,4,6,13,15.3,4.1,4,21,1,4,2,13,9.8,8,4,100,1,4,17,9,35.1,6.3,4
38000,1,transit,32.23626333,-110.9020185,759.6,269.93,15.34,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,42,103,Gavilan Peak and Boulder Creek High School,FALSE,242,104,Gavilan Peak and Memorial Way,FALSE,142,105,Daisy Mountain and Hastings,FALSE,75,TRUE,FALSE,1,1234,1,5,13,16,16.5,4.1,4,39,3,5,22,9,31.9,6.3,4,20,1,5,6,13,15.3,4.1,4,21,1,5,2,13,9.8,8,4,100,1,5,17,9,35.1,6.3,4
38100,1,transit,32.2362635,-110.902035,759.6,269.99,15.53,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,43,103,Gavilan Peak and Boulder Creek High School,FALSE,243,104,Gavilan Peak and Memorial Way,FALSE,143,105,Daisy Mountain and Hastings,FALSE,76,TRUE,FALSE,1,1234,1,5,13,16,16.4,4.1,4,39,3,5,22,9,31.8,6.3,4,20,1,5,6,13,15.3,4.1,4,21,1,5,2,13,9.8,8,4,100,1,5,17,9,35.1,6.3,4
38200,1,transit,32.23626333,-110.9020515,759.6,269.9,15.61,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,44,103,Gavilan Peak and Boulder Creek High School,FALSE,244,104,Gavilan Peak and Memorial Way,FALSE,144,105,Daisy Mountain and Hastings,FALSE,77,TRUE,FALSE,1,1234,1,5,13,16,16.3,4.1,4,39,3,5,22,9,31.7,6.3,4,20,1,5,6,13,15.3,4.1,4,21,1,5,2,13,9.8,8,4,100,1,5,17,9,35.1,6.3,4
38300,1,transit,32.23626333,-110.9020682,759.6,269.72,15.71,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,45,103,Gavilan Peak and Boulder Creek High School,FALSE,245,104,Gavilan Peak and Memorial Way,FALSE,145,105,Daisy Mountain and Hastings,FALSE,78,TRUE,FALSE,1,1234,1,5,13,16,16.2,4.1,4,39,3,5,22,9,31.6,6.3,4,20,1,5,6,13,15.3,4.1,4,21,1,5,2,13,9.8,8,4,100,1,5,17,9,35.1,6.3,4
38400,1,transit,32.2362635,-110.9020848,759.7,270.45,15.68,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,46,103,Gavilan Peak and Boulder Creek High School,FALSE,246,104,Gavilan Peak and Memorial Way,FALSE,146,105,Daisy Mountain and Hastings,FALSE,79,TRUE,FALSE,1,1234,1,5,13,16,16.1,4.1,4,39,3,5,22,9,31.5,6.3,4,20,1,5,6,13,15.3,4.1,4,21,1,5,2,13,9.8,8,4,100,1,5,17,9,35.1,6.3,4
