2020-01-07 14:52:02.038246,0,26379,3,9532,2036,6,24,68,26,3,74,118,246,3,174,6,146,3,18,150,45,6,24,68,26,3,74,118,246,3,174,6,146,3,18,150,45,3,0,0,0.0,3,74,118,385,3,0,0,0.0,3,18,150,385,3,0,0,0.0,3,74,118,385,3,0,0,0.0,3,18,150,385
2020-01-07 14:52:02.138290,0,26379,4,9532,2136,6,23,67,27,3,73,117,247,3,173,5,147,3,17,149,46,6,23,67,27,3,73,117,247,3,173,5,147,3,17,149,46,3,0,0,0.0,3,73,117,386,3,0,0,0.0,3,17,149,386,3,0,0,0.0,3,73,117,386,3,0,0,0.0,3,17,149,386
2020-01-07 14:52:02.238318,0,26379,5,9532,2236,6,22,66,28,3,72,116,248,3,172,4,148,3,16,148,47,6,22,66,28,3,72,116,248,3,172,4,148,3,16,148,47,3,0,0,0.0,3,72,116,387,3,0,0,0.0,3,16,148,387,3,0,0,0.0,3,72,116,387,3,0,0,0.0,3,16,148,387
2020-01-07 14:52:02.338328,0,26379,6,9532,2336,6,21,65,29,3,71,115,249,3,171,3,149,3,15,147,48,6,21,65,29,3,71,115,249,3,171,3,149,3,15,147,48,3,0,0,0.0,3,71,115,388,3,0,0,0.0,3,15,147,388,3,0,0,0.0,3,71,115,388,3,0,0,0.0,3,15,147,388
2020-01-07 14:52:02.438419,0,26379,7,9532,2436,6,20,64,30,3,70,114,250,3,170,2,150,3,14,146,49,6,20,64,30,3,70,114,250,3,170,2,150,3,14,146,49,3,0,0,0.0,3,70,114,389,3,0,0,0.0,3,14,146,389,3,0,0,0.0,3,70,114,389,3,0,0,0.0,3,14,146,389
2020-01-07 14:52:02.538409,0,26379,8,9532,2536,6,19,63,31,3,69,113,251,3,169,1,151,3,13,145,50,6,19,63,31,3,69,113,251,3,169,1,151,3,13,145,50,3,0,0,0.0,3,69,113,390,3,0,0,0.0,3,13,145,390,3,0,0,0.0,3,69,113,390,3,0,0,0.0,3,13,145,390
2020-01-07 14:52:02.638452,0,26379,9,9532,2636,6,18,62,32,3,68,112,252,3,168,0,152,3,12,144,51,6,18,62,32,3,68,112,252,3,168,0,152,3,12,144,51,3,0,0,0.0,3,68,112,391,3,0,0,0.0,3,12,144,391,3,0,0,0.0,3,68,112,391,3,0,0,0.0,3,12,144,391
2020-01-07 14:52:02.738559,0,26379,10,9532,2736,6,17,61,33,3,67,111,253,3,167,255,153,3,11,143,52,6,17,61,33,3,67,111,253,3,167,255,153,3,11,143,52,3,0,0,0.0,3,67,111,392,3,0,0,0.0,3,11,143,392,3,0,0,0.0,3,67,111,392,3,0,0,0.0,3,11,143,392
2020-01-07 14:52:02.838062,0,26379,11,9532,2836,6,16,60,34,3,66,110,254,3,166,254,154,3,10,142,53,6,16,60,34,3,66,110,254,3,166,254,154,3,10,142,53,3,0,0,0.0,3,66,110,393,3,0,0,0.0,3,10,142,393,3,0,0,0.0,3,66,110,393,3,0,0,0.0,3,10,142,393
2020-01-07 14:52:02.938755,0,26379,12,9532,2936,6,15,59,35,3,65,109,255,3,165,253,155,3,9,141,54,6,15,59,35,3,65,109,255,3,165,253,155,3,9,141,54,3,0,0,0.0,3,65,109,394,3,0,0,0.0,3,9,141,394,3,0,0,0.0,3,65,109,394,3,0,0,0.0,3,9,141,394
2020-01-07 14:52:03.104171,0,26379,13,9532,3102,6,14,58,37,3,64,108,257,3,164,252,157,3,8,140,56,6,14,58,37,3,64,108,257,3,164,252,157,3,8,140,56,3,0,0,0.0,3,64,108,396,3,0,0,0.0,3,8,140,396,3,0,0,0.0,3,64,108,396,3,0,0,0.0,3,8,140,396
2020-01-07 14:52:03.138952,0,26379,14,9532,3136,6,13,57,37,3,63,107,257,3,163,251,157,3,7,139,56,6,13,57,37,3,63,107,257,3,163,251,157,3,7,139,56,3,0,0,0.0,3,63,107,396,3,0,0,0.0,3,7,139,396,3,0,0,0.0,3,63,107,396,3,0,0,0.0,3,7,139,396
2020-01-07 14:52:03.239015,0,26379,15,9532,3236,6,12,56,38,3,62,106,258,3,162,250,158,3,6,138,57,6,12,56,38,3,62,106,258,3,162,250,158,3,6,138,57,3,0,0,0.0,3,62,106,397,3,0,0,0.0,3,6,138,397,3,0,0,0.0,3,62,106,397,3,0,0,0.0,3,6,138,397
2020-01-07 14:52:03.338697,0,26379,16,9532,3336,6,11,55,39,3,61,105,259,3,161,249,159,3,5,137,58,6,11,55,39,3,61,105,259,3,161,249,159,3,5,137,58,3,0,0,0.0,3,61,105,398,3,0,0,0.0,3,5,137,398,3,0,0,0.0,3,61,105,398,3,0,0,0.0,3,5,137,398
2020-01-07 14:52:03.439024,0,26379,17,9532,3436,6,10,54,40,3,60,104,260,3,160,248,160,3,4,136,59,6,10,54,40,3,60,104,260,3,160,248,160,3,4,136,59,3,0,0,0.0,3,60,104,399,3,0,0,0.0,3,4,136,399,3,0,0,0.0,3,60,104,399,3,0,0,0.0,3,4,136,399
2020-01-07 14:52:03.538658,0,26379,18,9532,3536,6,9,53,41,3,59,103,261,3,159,247,161,3,3,135,60,6,9,53,41,3,59,103,261,3,159,247,161,3,3,135,60,3,0,0,0.0,3,59,103,400,3,0,0,0.0,3,3,135,400,3,0,0,0.0,3,59,103,400,3,0,0,0.0,3,3,135,400
2020-01-07 14:52:03.638708,0,26379,19,9532,3636,6,8,52,42,3,58,102,262,3,158,246,162,3,2,134,61,6,8,52,42,3,58,102,262,3,158,246,162,3,2,134,61,3,0,0,0.0,3,58,102,401,3,0,0,0.0,3,2,134,401,3,0,0,0.0,3,58,102,401,3,0,0,0.0,3,2,134,401
2020-01-07 14:52:03.738763,0,26379,20,9532,3736,6,7,51,43,3,57,101,263,3,157,245,163,3,1,133,62,6,7,51,43,3,57,101,263,3,157,245,163,3,1,133,62,3,0,0,0.0,3,57,101,402,3,0,0,0.0,3,1,133,402,3,0,0,0.0,3,57,101,402,3,0,0,0.0,3,1,133,402
2020-01-07 14:52:03.838868,0,26379,21,9532,3836,6,6,50,44,3,56,100,264,3,156,244,164,3,0,132,63,6,6,50,44,3,56,100,264,3,156,244,164,3,0,132,63,3,0,0,0.0,3,56,100,403,3,0,0,0.0,3,0,132,403,3,0,0,0.0,3,56,100,403,3,0,0,0.0,3,0,132,403
2020-01-07 14:52:03.938936,0,26379,22,9532,3936,6,5,49,45,3,55,99,265,3,155,243,165,3,255,131,64,6,5,49,45,3,55,99,265,3,155,243,165,3,255,131,64,3,0,0,0.0,3,55,99,404,3,0,0,0.0,3,255,131,404,3,0,0,0.0,3,55,99,404,3,0,0,0.0,3,255,131,404
2020-01-07 14:52:04.038937,0,26379,23,9532,4036,6,4,48,46,3,54,98,266,3,154,242,166,3,254,130,65,6,4,48,46,3,54,98,266,3,154,242,166,3,254,130,65,3,0,0,0.0,3,54,98,405,3,0,0,0.0,3,254,130,405,3,0,0,0.0,3,54,98,405,3,0,0,0.0,3,254,130,405
2020-01-07 14:52:04.234775,0,26379,24,9532,4232,6,3,47,48,3,53,97,268,3,153,241,168,3,253,129,67,6,3,47,48,3,53,97,268,3,153,241,168,3,253,129,67,3,0,0,0.0,3,53,97,407,3,0,0,0.0,3,253,129,407,3,0,0,0.0,3,53,97,407,3,0,0,0.0,3,253,129,407
2020-01-07 14:52:04.239374,0,26379,25,9532,4237,6,2,46,48,3,52,96,268,3,152,240,168,3,252,128,67,6,2,46,48,3,52,96,268,3,152,240,168,3,252,128,67,3,0,0,0.0,3,52,96,407,3,0,0,0.0,3,252,128,407,3,0,0,0.0,3,52,96,407,3,0,0,0.0,3,252,128,407
2020-01-07 14:52:04.338890,0,26379,26,9532,4336,6,1,45,49,3,51,95,269,3,151,239,169,3,251,127,68,6,1,45,49,3,51,95,269,3,151,239,169,3,251,127,68,3,0,0,0.0,3,51,95,408,3,0,0,0.0,3,251,127,408,3,0,0,0.0,3,51,95,408,3,0,0,0.0,3,251,127,408
2020-01-07 14:52:04.439132,0,26379,27,9532,4436,8,30,30,0.0,3,50,50,270,3,150,194,170,3,250,82,69,8,30,30,0.0,3,50,50,270,3,150,194,170,3,250,82,69,3,0,0,0.0,3,50,50,409,3,0,0,0.0,3,250,82,409,3,0,0,0.0,3,50,50,409,3,0,0,0.0,3,250,82,409
2020-01-07 14:52:04.538909,0,26379,28,9532,4536,8,29,29,1,3,49,49,271,3,149,193,171,3,249,81,70,8,29,29,1,3,49,49,271,3,149,193,171,3,249,81,70,3,0,0,0.0,3,49,49,410,3,0,0,0.0,3,249,81,410,3,0,0,0.0,3,49,49,410,3,0,0,0.0,3,249,81,410
2020-01-07 14:52:04.638915,0,26379,29,9532,4636,8,28,28,2,3,48,48,272,3,148,192,172,3,248,80,71,8,28,28,2,3,48,48,272,3,148,192,172,3,248,80,71,3,0,0,0.0,3,48,48,411,3,0,0,0.0,3,248,80,411,3,0,0,0.0,3,48,48,411,3,0,0,0.0,3,248,80,411
2020-01-07 14:52:04.739030,0,26379,30,9532,4736,8,27,27,3,3,47,47,273,3,147,191,173,3,247,79,72,8,27,27,3,3,47,47,273,3,147,191,173,3,247,79,72,3,0,0,0.0,3,47,47,412,3,0,0,0.0,3,247,79,412,3,0,0,0.0,3,47,47,412,3,0,0,0.0,3,247,79,412
2020-01-07 14:52:04.838982,0,26379,31,9532,4836,8,26,26,4,3,46,46,274,3,146,190,174,3,246,78,73,8,26,26,4,3,46,46,274,3,146,190,174,3,246,78,73,3,0,0,0.0,3,46,46,413,3,0,0,0.0,3,246,78,413,3,0,0,0.0,3,46,46,413,3,0,0,0.0,3,246,78,413
2020-01-07 14:52:04.939137,0,26379,32,9532,4936,8,25,25,5,3,45,45,275,3,145,189,175,3,245,77,74,8,25,25,5,3,45,45,275,3,145,189,175,3,245,77,74,3,0,0,0.0,3,45,45,414,3,0,0,0.0,3,245,77,414,3,0,0,0.0,3,45,45,414,3,0,0,0.0,3,245,77,414
2020-01-07 14:52:05.039131,0,26379,33,9532,5036,8,24,24,6,3,44,44,276,3,144,188,176,3,244,76,75,8,24,24,6,3,44,44,276,3,144,188,176,3,244,76,75,3,0,0,0.0,3,44,44,415,3,0,0,0.0,3,244,76,415,3,0,0,0.0,3,44,44,415,3,0,0,0.0,3,244,76,415
2020-01-07 14:52:05.138034,0,26379,34,9532,5136,8,23,23,7,3,43,43,277,3,143,187,177,3,243,75,76,8,23,23,7,3,43,43,277,3,143,187,177,3,243,75,76,3,0,0,0.0,3,43,43,416,3,0,0,0.0,3,243,75,416,3,0,0,0.0,3,43,43,416,3,0,0,0.0,3,243,75,416
2020-01-07 14:52:05.371426,0,26379,35,9532,5369,8,21,21,10,3,41,41,280,3,141,185,180,3,241,73,79,8,21,21,10,3,41,41,280,3,141,185,180,3,241,73,79,3,0,0,0.0,3,41,41,419,3,0,0,0.0,3,241,73,419,3,0,0,0.0,3,41,41,419,3,0,0,0.0,3,241,73,419
2020-01-07 14:52:05.374109,0,26379,36,9532,5371,8,21,21,10,3,41,41,280,3,141,185,180,3,241,73,79,8,21,21,10,3,41,41,280,3,141,185,180,3,241,73,79,3,0,0,0.0,3,41,41,419,3,0,0,0.0,3,241,73,419,3,0,0,0.0,3,41,41,419,3,0,0,0.0,3,241,73,419
2020-01-07 14:52:05.439094,0,26379,37,9532,5436,8,20,20,10,3,40,40,280,3,140,184,180,3,240,72,79,8,20,20,10,3,40,40,280,3,140,184,180,3,240,72,79,3,0,0,0.0,3,40,40,419,3,0,0,0.0,3,240,72,419,3,0,0,0.0,3,40,40,419,3,0,0,0.0,3,240,72,419
2020-01-07 14:52:05.539200,0,26379,38,9532,5536,8,19,19,11,3,39,39,281,3,139,183,181,3,239,71,80,8,19,19,11,3,39,39,281,3,139,183,181,3,239,71,80,3,0,0,0.0,3,39,39,420,3,0,0,0.0,3,239,71,420,3,0,0,0.0,3,39,39,420,3,0,0,0.0,3,239,71,420
2020-01-07 14:52:05.639522,0,26379,39,9532,5637,8,18,18,12,3,38,38,282,3,138,182,182,3,238,70,81,8,18,18,12,3,38,38,282,3,138,182,182,3,238,70,81,3,0,0,0.0,3,38,38,421,3,0,0,0.0,3,238,70,421,3,0,0,0.0,3,38,38,421,3,0,0,0.0,3,238,70,421
2020-01-07 14:52:05.739339,0,26379,40,9532,5737,8,17,17,13,3,37,37,283,3,137,181,183,3,237,69,82,8,17,17,13,3,37,37,283,3,137,181,183,3,237,69,82,3,0,0,0.0,3,37,37,422,3,0,0,0.0,3,237,69,422,3,0,0,0.0,3,37,37,422,3,0,0,0.0,3,237,69,422
2020-01-07 14:52:05.839332,0,26379,41,9532,5837,8,16,16,14,3,36,36,284,3,136,180,184,3,236,68,83,8,16,16,14,3,36,36,284,3,136,180,184,3,236,68,83,3,0,0,0.0,3,36,36,423,3,0,0,0.0,3,236,68,423,3,0,0,0.0,3,36,36,423,3,0,0,0.0,3,236,68,423
2020-01-07 14:52:05.939497,0,26379,42,9532,5937,8,15,15,15,3,35,35,285,3,135,179,185,3,235,67,84,8,15,15,15,3,35,35,285,3,135,179,185,3,235,67,84,3,0,0,0.0,3,35,35,424,3,0,0,0.0,3,235,67,424,3,0,0,0.0,3,35,35,424,3,0,0,0.0,3,235,67,424
2020-01-07 14:52:06.039217,0,26379,43,9532,6037,8,14,14,16,3,34,34,286,3,134,178,186,3,234,66,85,8,14,14,16,3,34,34,286,3,134,178,186,3,234,66,85,3,0,0,0.0,3,34,34,425,3,0,0,0.0,3,234,66,425,3,0,0,0.0,3,34,34,425,3,0,0,0.0,3,234,66,425
2020-01-07 14:52:06.138255,0,26379,44,9532,6137,8,13,13,17,3,33,33,287,3,133,177,187,3,233,65,86,8,13,13,17,3,33,33,287,3,133,177,187,3,233,65,86,3,0,0,0.0,3,33,33,426,3,0,0,0.0,3,233,65,426,3,0,0,0.0,3,33,33,426,3,0,0,0.0,3,233,65,426
2020-01-07 14:52:06.239317,0,26379,45,9532,6237,8,12,12,18,3,32,32,288,3,132,176,188,3,232,64,87,8,12,12,18,3,32,32,288,3,132,176,188,3,232,64,87,3,0,0,0.0,3,32,32,427,3,0,0,0.0,3,232,64,427,3,0,0,0.0,3,32,32,427,3,0,0,0.0,3,232,64,427
2020-01-07 14:52:06.339431,0,26379,46,9532,6337,8,11,11,19,3,31,31,289,3,131,175,189,3,231,63,88,8,11,11,19,3,31,31,289,3,131,175,189,3,231,63,88,3,0,0,0.0,3,31,31,428,3,0,0,0.0,3,231,63,428,3,0,0,0.0,3,31,31,428,3,0,0,0.0,3,231,63,428
2020-01-07 14:52:06.500364,0,26379,47,9532,6498,8,10,10,21,3,30,30,291,3,130,174,191,3,230,62,90,8,10,10,21,3,30,30,291,3,130,174,191,3,230,62,90,3,0,0,0.0,3,30,30,430,3,0,0,0.0,3,230,62,430,3,0,0,0.0,3,30,30,430,3,0,0,0.0,3,230,62,430
2020-01-07 14:52:06.539362,0,26379,48,9532,6537,8,9,9,21,3,29,29,291,3,129,173,191,3,229,61,90,8,9,9,21,3,29,29,291,3,129,173,191,3,229,61,90,3,0,0,0.0,3,29,29,430,3,0,0,0.0,3,229,61,430,3,0,0,0.0,3,29,29,430,3,0,0,0.0,3,229,61,430
2020-01-07 14:52:06.639528,0,26379,49,9532,6637,8,8,8,22,3,28,28,292,3,128,172,192,3,228,60,91,8,8,8,22,3,28,28,292,3,128,172,192,3,228,60,91,3,0,0,0.0,3,28,28,431,3,0,0,0.0,3,228,60,431,3,0,0,0.0,3,28,28,431,3,0,0,0.0,3,228,60,431
2020-01-07 14:52:06.739453,0,26379,50,9532,6737,8,7,7,23,3,27,27,293,3,127,171,193,3,227,59,92,8,7,7,23,3,27,27,293,3,127,171,193,3,227,59,92,3,0,0,0.0,3,27,27,432,3,0,0,0.0,3,227,59,432,3,0,0,0.0,3,27,27,432,3,0,0,0.0,3,227,59,432
2020-01-07 14:52:06.839504,0,26379,51,9532,6837,8,6,6,24,3,26,26,294,3,126,170,194,3,226,58,93,8,6,6,24,3,26,26,294,3,126,170,194,3,226,58,93,3,0,0,0.0,3,26,26,433,3,0,0,0.0,3,226,58,433,3,0,0,0.0,3,26,26,433,3,0,0,0.0,3,226,58,433
2020-01-07 14:52:06.939643,0,26379,52,9532,6937,8,5,5,25,3,25,25,295,3,125,169,195,3,225,57,94,8,5,5,25,3,25,25,295,3,125,169,195,3,225,57,94,3,0,0,0.0,3,25,25,434,3,0,0,0.0,3,225,57,434,3,0,0,0.0,3,25,25,434,3,0,0,0.0,3,225,57,434
2020-01-07 14:52:07.041814,0,26379,53,9532,7039,8,4,4,26,3,24,24,296,3,124,168,196,3,224,56,95,8,4,4,26,3,24,24,296,3,124,168,196,3,224,56,95,3,0,0,0.0,3,24,24,435,3,0,0,0.0,3,224,56,435,3,0,0,0.0,3,24,24,435,3,0,0,0.0,3,224,56,435
2020-01-07 14:52:07.140149,0,26379,54,9532,7137,8,3,3,27,3,23,23,297,3,123,167,197,3,223,55,96,8,3,3,27,3,23,23,297,3,123,167,197,3,223,55,96,3,0,0,0.0,3,23,23,436,3,0,0,0.0,3,223,55,436,3,0,0,0.0,3,23,23,436,3,0,0,0.0,3,223,55,436
2020-01-07 14:52:07.240191,0,26379,55,9532,7237,8,2,2,28,3,22,22,298,3,122,166,198,3,222,54,97,8,2,2,28,3,22,22,298,3,122,166,198,3,222,54,97,3,0,0,0.0,3,22,22,437,3,0,0,0.0,3,222,54,437,3,0,0,0.0,3,22,22,437,3,0,0,0.0,3,222,54,437
2020-01-07 14:52:07.340381,0,26379,56,9532,7337,8,1,1,29,3,21,21,299,3,121,165,199,3,221,53,98,8,1,1,29,3,21,21,299,3,121,165,199,3,221,53,98,3,0,0,0.0,3,21,21,438,3,0,0,0.0,3,221,53,438,3,0,0,0.0,3,21,21,438,3,0,0,0.0,3,221,53,438
2020-01-07 14:52:07.440448,0,26379,57,9532,7437,3,20,20,0.0,3,20,20,300,3,120,164,200,3,220,52,99,3,20,20,0.0,3,20,20,300,3,120,164,200,3,220,52,99,3,0,0,0.0,3,20,20,439,3,0,0,0.0,3,220,52,439,3,0,0,0.0,3,20,20,439,3,0,0,0.0,3,220,52,439
2020-01-07 14:52:07.630063,0,26379,58,9532,7627,3,19,19,2,3,19,19,302,3,119,163,202,3,219,51,101,3,19,19,2,3,19,19,302,3,119,163,202,3,219,51,101,3,0,0,0.0,3,19,19,441,3,0,0,0.0,3,219,51,441,3,0,0,0.0,3,19,19,441,3,0,0,0.0,3,219,51,441
2020-01-07 14:52:07.640598,0,26379,59,9532,7638,3,18,18,2,3,18,18,302,3,118,162,202,3,218,50,101,3,18,18,2,3,18,18,302,3,118,162,202,3,218,50,101,3,0,0,0.0,3,18,18,441,3,0,0,0.0,3,218,50,441,3,0,0,0.0,3,18,18,441,3,0,0,0.0,3,218,50,441
2020-01-07 14:52:07.740381,0,26379,60,9532,7737,3,17,17,3,3,17,17,303,3,117,161,203,3,217,49,102,3,17,17,3,3,17,17,303,3,117,161,203,3,217,49,102,3,0,0,0.0,3,17,17,442,3,0,0,0.0,3,217,49,442,3,0,0,0.0,3,17,17,442,3,0,0,0.0,3,217,49,442
2020-01-07 14:52:07.838156,0,26379,61,9532,7837,3,16,16,4,3,16,16,304,3,116,160,204,3,216,48,103,3,16,16,4,3,16,16,304,3,116,160,204,3,216,48,103,3,0,0,0.0,3,16,16,443,3,0,0,0.0,3,216,48,443,3,0,0,0.0,3,16,16,443,3,0,0,0.0,3,216,48,443
2020-01-07 14:52:07.940112,0,26379,62,9532,7937,3,15,15,5,3,15,15,305,3,115,159,205,3,215,47,104,3,15,15,5,3,15,15,305,3,115,159,205,3,215,47,104,3,0,0,0.0,3,15,15,444,3,0,0,0.0,3,215,47,444,3,0,0,0.0,3,15,15,444,3,0,0,0.0,3,215,47,444
2020-01-07 14:52:08.040058,0,26379,63,9532,8037,3,14,14,6,3,14,14,306,3,114,158,206,3,214,46,105,3,14,14,6,3,14,14,306,3,114,158,206,3,214,46,105,3,0,0,0.0,3,14,14,445,3,0,0,0.0,3,214,46,445,3,0,0,0.0,3,14,14,445,3,0,0,0.0,3,214,46,445
2020-01-07 14:52:08.141953,0,26379,64,9532,8141,3,13,13,7,3,13,13,307,3,113,157,207,3,213,45,106,3,13,13,7,3,13,13,307,3,113,157,207,3,213,45,106,3,0,0,0.0,3,13,13,446,3,0,0,0.0,3,213,45,446,3,0,0,0.0,3,13,13,446,3,0,0,0.0,3,213,45,446
2020-01-07 14:52:08.241437,0,26379,65,9532,8239,3,12,12,8,3,12,12,308,3,112,156,208,3,212,44,107,3,12,12,8,3,12,12,308,3,112,156,208,3,212,44,107,3,0,0,0.0,3,12,12,447,3,0,0,0.0,3,212,44,447,3,0,0,0.0,3,12,12,447,3,0,0,0.0,3,212,44,447
2020-01-07 14:52:08.339919,0,26379,66,9532,8337,3,11,11,9,3,11,11,309,3,111,155,209,3,211,43,108,3,11,11,9,3,11,11,309,3,111,155,209,3,211,43,108,3,0,0,0.0,3,11,11,448,3,0,0,0.0,3,211,43,448,3,0,0,0.0,3,11,11,448,3,0,0,0.0,3,211,43,448
2020-01-07 14:52:08.438346,0,26379,67,9532,8437,3,10,10,10,3,10,10,310,3,110,154,210,3,210,42,109,3,10,10,10,3,10,10,310,3,110,154,210,3,210,42,109,3,0,0,0.0,3,10,10,449,3,0,0,0.0,3,210,42,449,3,0,0,0.0,3,10,10,449,3,0,0,0.0,3,210,42,449
